stt,unnamed_1,so_bien_nhan,ngay_nhan,ngay_cap_gcn_attp,ten_cong_tydoanh_nghiep,dia_chi,phuong_xa,quan_huyen,ten_san_pham,ten_co_so_sx,đia_chi_sx,phuong_sx,quan_huyen_sx,so_ban_cong_bo,ngay_hoan_thanh,ket_qua,tinh_thanh,ngay_tiep_nhan,thoi_han_gcn_attp,processing_days,attp_valid
1,,4042225373.0,2023-02-03,2023-02-14,CÔNG TY TNHH TUỆ ANH GLOBAL,231-233 le thanh ton,ben thanh,1,san pham dinh duong cong thuc cho tre tu 0 thang tuoi đen 12 thang tuoi optimom,,"Số 31 đường 121, Ấp 5",Tân Thạnh Đông,Củ Chi,1,2023-02-08,đat,,2022-12-16,2026-02-13,60.0,True
2,,,2023-02-02,2023-02-13,CÔNG TY CỔ PHẦN THỰC PHẨM DINH DƯỠNG KHÁNH HÒA,"tang 10, toa nha hoang viet, so 34 hoang viet",4,tan binh,san pham dinh duong nutrikidgrow (cho tre tu 1 - 10 tuoi),,"Lô E, Đường số 2, Khu công nghiệp Đồng An",Bình Hòa,"Thành phố Thuận An, tỉnh Bình Dương",2,2023-02-08,đat,,2022-12-15,2026-02-12,60.0,True
3,,4042227037.0,2023-02-06,2023-02-15,CÔNG TY TNHH SẢN XUẤT - THƯƠNG MẠI HI KI FOOD,"621/2/14 khu pho 7, huong lo 2",binh tri đong,binh tan,san pham dinh duong cong thuc: gain colostrum 1+,,621/4/1/4 Hương lộ 2,Bình Trị Đông,Bình Tân,3,2023-02-09,đat,,2022-12-17,2026-02-14,60.0,True
4,,4042227078.0,2023-02-27,2023-03-08,CÔNG TY TNHH MỘT THÀNH VIÊN PAPAFOOD,84e nguyen đinh chieu,đa kao,1,san pham banh an dam papapuffs stars,,135/28 + 135/30 đường Nguyễn Cửu Vân,17,Bình Thạnh,4,2023-03-03,,,2023-01-07,2026-03-07,60.0,True
5,,4042227076.0,2023-02-27,2023-03-08,CÔNG TY TNHH MỘT THÀNH VIÊN PAPAFOOD,84e nguyen đinh chieu,đa kao,1,san pham banh an dam papapuffs rings,,135/28 + 135/30 đường Nguyễn Cửu Vân,17,Bình Thạnh,5,2023-03-03,,,2023-01-07,2026-03-07,60.0,True
6,,4042227075.0,2023-02-27,2023-03-08,CÔNG TY TNHH MỘT THÀNH VIÊN PAPAFOOD,84e nguyen đinh chieu,đa kao,1,san pham banh an dam papapuffs fingers,,135/28 + 135/30 đường Nguyễn Cửu Vân,17,Bình Thạnh,6,2023-03-03,,,2023-01-07,2026-03-07,60.0,True
7,,,2023-02-24,2023-03-07,CÔNG TY TNHH NOVA NUTRITION PHARMA,"so 496/63, la xuan oai",long truong,thu đuc,san pham dinh duong cong thuc cho tre tu 1-10 tuoi mendel colostrum pedia,,"Số 496/63, Lã Xuân Oai",Long Trường,Thủ Đức,7,2023-03-03,,,2023-01-06,2026-03-06,60.0,True
8,,,2023-02-27,2023-03-08,CÔNG TY TNHH NOVA NUTRITION PHARMA,"so 496/63, la xuan oai",long truong,thu đuc,san pham dinh duong cong thuc cho tre tu 1-15 tuoi mendel colostrum grow,,"Số 496/63, Lã Xuân Oai",Long Trường,Thủ Đức,8,2023-03-03,,,2023-01-07,2026-03-07,60.0,True
9,,,2023-02-27,2023-03-08,CÔNG TY TNHH NOVA NUTRITION PHARMA,"so 496/63, la xuan oai",long truong,thu đuc,san pham dinh duong cong thuc cho tre tu 0-12 thang tuoi mendel colostrum infant,,"Số 496/63, Lã Xuân Oai",Long Trường,Thủ Đức,9,2023-03-03,,,2023-01-07,2026-03-07,60.0,True
10,,,2023-02-28,2023-03-09,CÔNG TY TNHH THƯƠNG MẠI THỰC PHẨM DINH DƯỠNG XNK ADP GOLD,"476 nguyen van kha, ap phu hiep",phu hoa đong,cu chi,san pham dinh duong cong thuc nolan kids baby cho tre tu 0-12 thang tuoi,,"472/2 Đường Nguyễn Văn Khạ, ấp Phú Hiệp",Phú Hòa Đông,Củ Chi,10,2023-03-03,,,2023-01-08,2026-03-08,60.0,True
11,,,2023-02-28,2023-03-09,CÔNG TY TNHH THƯƠNG MẠI THỰC PHẨM DINH DƯỠNG XNK ADP GOLD,"476 nguyen van kha, ap phu hiep",phu hoa đong,cu chi,san pham dinh duong cong thuc nolan kids gain cho tre tu 1 tuoi tro len,,"472/2 Đường Nguyễn Văn Khạ, ấp Phú Hiệp",Phú Hòa Đông,Củ Chi,11,2023-03-03,,,2023-01-08,2026-03-08,60.0,True
12,,,2023-02-28,2023-03-09,CÔNG TY TNHH THƯƠNG MẠI THỰC PHẨM DINH DƯỠNG XNK ADP GOLD,"476 nguyen van kha, ap phu hiep",phu hoa đong,cu chi,san pham dinh duong cong thuc nolan kids pedia cho tre tu 1 - 10 tuoi,,"472/2 Đường Nguyễn Văn Khạ, ấp Phú Hiệp",Phú Hòa Đông,Củ Chi,12,2023-03-03,,,2023-01-08,2026-03-08,60.0,True
13,,,2023-03-03,2023-03-14,CÔNG TY CỔ PHẦN SẢN XUẤT THỰC PHẨM ANH KIM,"lo iii - 1b, đuong so 1, nhom cn iii, kcn tan binh",tay thanh,tan phu,thuc pham dinh duong chao tuoi bo cau đau lang chum ngay,,"Lô III - 1B, Đường số 1, Nhóm CN III, KCN Tân Bình",Tây Thạnh ,Tân Phú,13,2023-03-07,,,2023-01-13,2026-03-13,60.0,True
14,,,2023-03-03,2023-03-14,CÔNG TY CỔ PHẦN SẢN XUẤT THỰC PHẨM ANH KIM,"lo iii - 1b, đuong so 1, nhom cn iii, kcn tan binh",tay thanh,tan phu,thuc pham dinh duong chao tuoi ca ngu đai duong,,"Lô III - 1B, Đường số 1, Nhóm CN III, KCN Tân Bình",Tây Thạnh ,Tân Phú,14,2023-03-07,,,2023-01-13,2026-03-13,60.0,True
15,,,2023-03-03,2023-03-14,CÔNG TY CỔ PHẦN SẢN XUẤT THỰC PHẨM ANH KIM,"lo iii - 1b, đuong so 1, nhom cn iii, kcn tan binh",tay thanh,tan phu,thuc pham dinh duong chao tuoi hau cai bo xoi,,"Lô III - 1B, Đường số 1, Nhóm CN III, KCN Tân Bình",Tây Thạnh ,Tân Phú,15,2023-03-07,,,2023-01-13,2026-03-13,60.0,True
