ten_co_so,dia_chi,quan_huyen,loai_hinh_co_so,so_gcn_attp,ngay_cap_gcn_attp,ten_chu_co_so,dien_thoai,ten_co_so_norm,dia_chi_norm,quan_huyen_norm
nha hang phuong đong - cong ty tnhh thuong mai va dich vu an phat đat,126-128-130 nguyen cong phuong,tp. quang ngai,dich vu an uong,01/2020/attp-cnđk,2020-01-09,phan huy vu,0903066990,nha hang phuong đong - cong ty tnhh thuong mai va dich vu an phat đat,126-128-130 nguyen cong phuong,tp. quang ngai
cong ty tnhh thuong mai dich vu hoa mai,bep an tap the - cong ty tnhh hoya lens viet nam - so 1 - đuong 8a - kcn viet nam - singapore -tinh phong,son tinh,bep an tap the,02/2020/attp-cnđk,2020-02-07,vo quang bao,028.62813383,cong ty tnhh thuong mai dich vu hoa mai,bep an tap the - cong ty tnhh hoya lens viet nam - so 1 - đuong 8a - kcn viet nam - singapore -tinh phong,son tinh
cong ty tnhh thuong mai dich vu hoa mai,bep an tap the - cong ty tnhh properwell viet nam - so 2 đai lo huu nghi - kcn viet nam - singapore -tinh phong,son tinh,bep an tap the,03/2020/attp-cnđk,2020-02-07,vo quang bao,028.62813383,cong ty tnhh thuong mai dich vu hoa mai,bep an tap the - cong ty tnhh properwell viet nam - so 2 đai lo huu nghi - kcn viet nam - singapore -tinh phong,son tinh
khach san đao ngoc ly son - cong ty co phan đao ngoc ly son,thon đong - an vinh,ly son,dich vu an uong,04/2020/attp-cnđk,2020-02-10,le van đai,0939444499,khach san đao ngoc ly son - cong ty co phan đao ngoc ly son,thon đong - an vinh,ly son
cong ty tnhh khai cat tan,195 phan boi chau,tp. quang ngai,dich vu an uong,05/2020/attp-cnđk,2020-02-11,nguyen van quy,0964. 005279,cong ty tnhh khai cat tan,195 phan boi chau,tp. quang ngai
co so san xuat nuoc uong đong chai le thanh,thon xuan an - xa nghia hoa,tu nghia,san xuat nuoc uong đong chai,06/2020/attp-cnđk,2020-02-12,le van luc,0986551337,co so san xuat nuoc uong đong chai le thanh,thon xuan an - xa nghia hoa,tu nghia
cong ty co phan thuong mai du lich ha my a,thon my thanh bac - nghia thuan,tu nghia,"kinh doanh dich vu an uong va giai khat, san xuat nuoc uong đong chai",07/2020/attp-cnđk,,nguyen van hai,0904060006,cong ty co phan thuong mai du lich ha my a,thon my thanh bac - nghia thuan,tu nghia
oasis night club – cong ty tnhh mtv ha tran,03 mac đinh chi,tp. quang ngai,kinh doanh dich vu an uong va giai khat,08/2020/attp-cnđk,,nguyen ly hung,0255.2223456,oasis night club – cong ty tnhh mtv ha tran,03 mac đinh chi,tp. quang ngai
cong ty co phan đau tu dich vu thuong mai tong hop an phat (nha hang my khe),thon co luy - xa tinh khe,tpqn,dich vu an uong,09/2020/attp-cnđk,2020-04-01,nguyen huu du,0255. 3843316,cong ty co phan đau tu dich vu thuong mai tong hop an phat (nha hang my khe),thon co luy - xa tinh khe,tpqn
ho kinh doanh vo thanh van,thon an điem 2 - binh chuong,binh son,san xuat nuoc uong đong chai va nuoc đa dung lien (đa vien),10/2020/attp-cnđk,,vo thanh van,0971355931,ho kinh doanh vo thanh van,thon an điem 2 - binh chuong,binh son
