ten_co_so,đia_chi,huyen,loai_hinh,scn,ngay_cap,chu_co_so,đien_thoai,tinh_thanh
"Nhà hàng Phương Đông  -  Công ty TNHH Thương mại và
 Dịch vụ An Phát Đạt",126-128-130 Nguyễn Công Phương,TP. Quảng Ngãi,Dịch vụ ăn uống,01/2020/ATTP-CNĐK,2020-09-01,Phan Huy Vũ,0903066990,Quang Ngai
Công ty TNHH Thương mại Dịch vụ Hoa Mai,Bếp ăn tập thể - Công ty TNHH Hoya Lens Việt Nam - số 1 - đường 8A - KCN Việt Nam - Singapore -Tịnh Phong,Sơn Tịnh,Bếp ăn tập thể,02/2020/ATTP-CNĐK,2020-07-02,Võ Quang Bảo,028.62813383,Quang Ngai
Công ty TNHH Thương mại Dịch vụ Hoa Mai,Bếp ăn tập thể - Công ty TNHH Properwell Việt Nam - số 2 Đại lộ Hữu Nghị - KCN Việt Nam - Singapore -Tịnh Phong,Sơn Tịnh,Bếp ăn tập thể,03/2020/ATTP-CNĐK,2020-07-02,Võ Quang Bảo,028.62813383,Quang Ngai
Khách sạn Đảo Ngọc Lý Sơn - Công ty Cổ phần Đảo Ngọc Lý Sơn,Thôn Đông - An Vĩnh ,Lý Sơn,Dịch vụ ăn uống,04/2020/ATTP-CNĐK,2020-10-02,Lê Văn Đại,0939444499,Quang Ngai
Công ty TNHH Khai Cát Tân,195 Phan Bội Châu ,TP. Quảng Ngãi,Dịch vụ ăn uống,05/2020/ATTP-CNĐK,2020-11-02,Nguyễn Văn Quý,0964. 005279,Quang Ngai
Cơ sở sản xuất nước uống đóng chai Lê Thành,Thôn Xuân An - xã Nghĩa Hòa ,Tư Nghĩa,Sản xuất nước uống đóng chai,06/2020/ATTP-CNĐK,2020-12-02,Lê Văn Lực,0986551337,Quang Ngai
Công ty Cổ phần Thương mại Du lịch Hà Mỹ Á,Thôn Mỹ Thạnh Bắc - Nghĩa Thuận,Tư Nghĩa,"Kinh doanh dịch vụ ăn uống
 và giải khát, 
sản xuất nước uống đóng chai",07/2020/ATTP-CNĐK,,Nguyễn Văn Hải,0904060006,Quang Ngai
Oasis Night Club – Công ty TNHH MTV Hà Trần,03 Mạc Đỉnh Chi ,TP. Quảng Ngãi,"Kinh doanh dịch vụ ăn uống
 và giải khát",08/2020/ATTP-CNĐK,,Nguyễn Lý Hùng,0255.2223456,Quang Ngai
Công ty Cổ phần Đầu tư Dịch vụ Thương mại Tổng hợp An Phát (Nhà hàng Mỹ Khê),Thôn Cổ Lũy - xã Tịnh Khê ,TPQN,Dịch vụ ăn uống,09/2020/ATTP-CNĐK,2020-01-04,Nguyễn Hữu Dự,                   0255. 3843316                       ,Quang Ngai
Hộ kinh doanh Võ Thanh Vân ,Thôn An Điềm 2 - Bình Chương,Bình Sơn,Sản xuất nước uống đóng chai  và nước đá dùng liền (đá viên),10/2020/ATTP-CNĐK,,Võ Thanh Vân,0971355931,Quang Ngai
